Cũng có thể, mọi sự còn chưa muộn,
Mùa hạ này vẫn nắng chói chang me,
Em lộng lẫy vẫn áo vàng thánh lễ,
Lá miên du vũ điệu gió trên hè...
Nhưng tôi đã chậm rồi cơ hội cuối,
Trái tim em thức tỉnh chỉ duyên người.
Những câu hát đọng viền môi bỏng rát,
Tôi ngây ngô không thể giả như cười...
Nhưng xót lắm vận hạn em từng gánh,
Những chông gai nhung lụa mỹ nhân ngư.
Em thánh thiện bơi qua bao lừa dối,
Em rạng ngời nơi tiên cũng đành hư...
Và chẳng thể thêm lần ta soãi cánh.
Trong cơn mơ đỡ giọt lệ tương tình...
Kỳ lạ thế và cũng thân thuộc quá.
Những đam mê tự đắp mộng nên mình...
Hồng Thanh Quang.
